MS1M dataset size:  5822653 / 85742
training and validation data loaded
Loading checkpoint './ENAS.pth.tar'
Loaded checkpoint './ENAS.pth.tar' (epoch 14)
Best architecture:
[0]
[0 0]
[0 1 0]
[0 0 0 0]
[0 0 0 0 0]
[0 1 0 0 0 0]
[0 0 0 0 0 0 0]
[0 1 0 1 0 1 0 1]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0]
[0 1 0 1 0 0 0 0 0 1 1 0]
[0 0 0 0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
Validation accuracy: 0.7799999713897705
MobileFaceNet face detection model loaded
training kicked off..
----------
Epoch 0/11, Iters: 000100, loss: 48.6815, train_accuracy: 0.0000, time: 0.84 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061400, loss: 30.2099, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061500, loss: 31.6252, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061600, loss: 30.1559, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061700, loss: 30.5280, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061800, loss: 30.1432, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 061900, loss: 30.9915, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062000, loss: 33.0749, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062100, loss: 30.5698, train_accuracy: 0.0200, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062200, loss: 32.3124, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062300, loss: 30.2227, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062400, loss: 31.0529, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062500, loss: 30.6926, train_accuracy: 0.0100, time: 0.73 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062600, loss: 28.8808, train_accuracy: 0.0100, time: 0.72 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062700, loss: 31.4554, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062800, loss: 31.7509, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 062900, loss: 31.0471, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063000, loss: 31.1354, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11,LFW average acc:94.5500 average threshold:1.6153
Epoch 1/11,CFP_FP average acc:72.0000 average threshold:1.9155
Epoch 1/11,AgeDB30 average acc:80.9667 average threshold:1.7571
Epoch 1/11, Iters: 063100, loss: 30.8840, train_accuracy: 0.0000, time: 1.75 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063200, loss: 31.2812, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063300, loss: 30.9455, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063400, loss: 31.8436, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063500, loss: 30.4483, train_accuracy: 0.0100, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063600, loss: 31.4995, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063700, loss: 30.7573, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063800, loss: 28.2732, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 063900, loss: 31.3025, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064000, loss: 30.5442, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064100, loss: 31.2715, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064200, loss: 30.6108, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064300, loss: 30.2441, train_accuracy: 0.0100, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064400, loss: 28.0179, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064500, loss: 31.5675, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064600, loss: 29.8653, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064700, loss: 29.4429, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064800, loss: 29.1438, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 064900, loss: 31.3507, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065000, loss: 30.8871, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065100, loss: 32.1244, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065200, loss: 31.2010, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065300, loss: 33.4605, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065400, loss: 31.9089, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065500, loss: 29.6123, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065600, loss: 29.9495, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065700, loss: 30.9547, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065800, loss: 29.9746, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 065900, loss: 30.7390, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066000, loss: 28.7995, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11,LFW average acc:94.4833 average threshold:1.6143
Epoch 1/11,CFP_FP average acc:72.1429 average threshold:1.9016
Epoch 1/11,AgeDB30 average acc:81.2667 average threshold:1.7594
Epoch 1/11, Iters: 066100, loss: 31.4157, train_accuracy: 0.0000, time: 1.72 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066200, loss: 29.8960, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066300, loss: 28.7040, train_accuracy: 0.0100, time: 0.68 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066400, loss: 31.9579, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066500, loss: 30.3494, train_accuracy: 0.0100, time: 0.67 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066600, loss: 32.1628, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066700, loss: 31.4834, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066800, loss: 29.9034, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 066900, loss: 29.8718, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067000, loss: 31.1991, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067100, loss: 30.5714, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067200, loss: 31.8473, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067300, loss: 29.7064, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067400, loss: 32.9968, train_accuracy: 0.0000, time: 0.74 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067500, loss: 30.9567, train_accuracy: 0.0200, time: 0.75 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067600, loss: 30.4637, train_accuracy: 0.0100, time: 0.76 s/iter, learning rate: 0.05
Epoch 1/11, Iters: 067700, loss: 31.2570, train_accuracy: 0.0000, time: 0.80 s/iter, learning rate: 0.05
